440,who speaker Alan Karthikesalingam
441,who speaker Andrew Cohen
442,who speaker Andrew  Pakes
443,who speaker Claire Novorol
444,who speaker Tim Spector
445,1	Chris  Pissarides  who position job
446,2	Steen Jakobsen who position job
447,3	Baroness Martha Lane Fox who position job
448,4	Carly Kind who position job
449,5	Hannah Fry who position job
450,6	Jamie Bartlett who position job
451,7	Martha Spurrier who position job
452,8	Rachel Coldicutt who position job
453,9	Ravi Gurumurthy who position job
454,10	Yancey Strickler who position job
455,11	Dr Katy Milne who position job
456,12	Juergen Maier who position job
457,13	Lisa Dale Clough who position job
458,14	Vishal Chatrath who position job
459,15	Anita Sengupta who position job
460,16	David Lane who position job
461,17	Heba Bevan who position job
462,18	UtterBerry
463,19	UtterBerry founder CEO
464,20	 Joe Baguley who position job
465,21	 Paul Clarke who position job 
466,22	Sabine Hauert  who position job 
467,23	Brent Hoberman who position job 
468,24	Carina Namih who position job
469,25	Cherry Freeman who position job
470,26	Niklas Zennstram who position job
471,27	CogX what
472,28	Tim Davie  who position job
473,29	Anthony Finkelstein who position job
474,30	Grace Cassy who position job
475,31	CyLon what introduction
476,32	Husayn Kassai who position job
477,33	Ivana Bartoletti who position job
478,34	Dr Mariarosaria Taddeo who job position
479,Naomi  Climer who position job
480,Priya Guha who current position 
481,Priya Guha history experience past  
482,Priya Guha company workplace 
483,Tim Draper who job introduction 
484,Tim Draper experience  contribution
485,Tim Draper education background degree 
486,Alice Newcombe-Ellis who position job 
487,Alice Newcombe-Ellis investing experience contribution 
488,Alice Newcombe-Ellis education background degree
489,Anima Anandkumar who position job
490,Anima Anandkumar past experience honor contribution
491,Anima Anandkumar strength goot at major study field
492,David Barber who position job
493,Iggy Bassi who position job
494,Joanna Popper who position job 
495,Philippe Beaudoin who position job
496,Philippe Beaudoin past experience honor contribution 
497,Philippe team now currently
498,Philippe Beaudoin education background degree
499,Alex Beard who position job 
500,Alex Beard past experience honor contribution 
501,Alex Beard today now 
502,Alex Beard write book contribution
503,Derek Haoyang Li who position job
504,Joel Hellermark who position job 
505,Lauren Kisser who position job
506,Priya Lakhani who position job
507,Priya Lakhani CENTURY introduction definition 
508,Priya Lakhani past experience honor contribution
509,Rose Luckin who position job 
510,Aza Raskin who position job 
511,Bryony Worthington who position job
512,Caroline Hjelm who position job 
513,Lily Cole who occupation job 
514,Lily  introduction experience honor contribution
515,Lily education award
516,Lily website 2013
517,Lily achievement writes 
518,Tom Rivett-Carnac who position job
519,Arwen Smit who position job
520,Ben Goertzel who position job
521,Lea  Schmidt who position job 
522,Luis Cuende who position job
523,Mona El Isa who position job
524,Stuart Russell who position job 
525,Stuart Russell introduction experience
526,Stuart Russell book write
527,Stuart Russell achievement research
528,Anna Thomas who position job
529,Anne-Marie  Imafidon who position job 
530,Diana Coyle who position job
531,Helen  Mountfield who position job
532,Kathryn Parsons who position job
533,Mike Lynch who position job
